gemeente_id,Provinciecode,Provincienaam,Gemeentenaam,BevAant,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020
352,26,Utrecht,Wijk bij Duurstede,23762,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2.0,2.0,2.0,3.0,3.0,4,4,4,5,6,6
294,25,Gelderland,Winterswijk,28903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,2
873,30,Noord-Brabant,Woensdrecht,21866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2
632,26,Utrecht,Woerden,52197,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,3,4,4,5,6,7
880,27,Noord-Holland,Wormerland,16329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1
351,26,Utrecht,Woudenberg,13166,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,1,2,2,3,3,3
479,27,Noord-Holland,Zaanstad,155885,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2,2,4,3,9,11
297,25,Gelderland,Zaltbommel,28451,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,3,3,3,4,5,6
473,27,Noord-Holland,Zandvoort,17011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1,1,1,1,2,2
50,24,Flevoland,Zeewolde,22309,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1.0,1.0,2.0,2.0,2.0,2,3,3,4,4,4
355,26,Utrecht,Zeist,63934,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4.0,4.0,4.0,6.0,8.0,12,12,12,13,17,17
299,25,Gelderland,Zevenaar,43488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,3,5,6,8
637,28,Zuid-Holland,Zoetermeer,124944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,4,4,5
638,28,Zuid-Holland,Zoeterwoude,8450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1892,28,Zuid-Holland,Zuidplas,42762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,3
879,30,Noord-Brabant,Zundert,21612,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2.0,3.0,3.0,3.0,3.0,4,6,6,7,7,7
301,25,Gelderland,Zutphen,47609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1,1,2,4,4
1896,23,Overijssel,Zwartewaterland,22503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,2.0,2.0,2.0,4,4,5,9,15,17
642,28,Zuid-Holland,Zwijndrecht,44639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,3.0,3.0,4,5,6,6,6,6
193,23,Overijssel,Zwolle,127497,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2.0,2.0,3.0,4.0,6.0,8,12,16,18,23,28
